scenario,evaluation_row,assessment_id,true_target,policy_original_sisa_probability,policy_aware_sisa_probability,policy_original_sisa_prediction,policy_aware_sisa_prediction
hospital_removal,3923,V32P-A028896,0,0.033969772234559062,0.03485399540513754,0,0
hospital_removal,3924,V32P-A028981,0,0.54906570315361025,0.5532293379306793,0,0
hospital_removal,3925,V32P-A028982,0,0.53685089349746706,0.534181821346283,0,0
hospital_removal,3926,V32P-A028983,0,0.52770165801048274,0.52093502879142761,0,0
hospital_removal,3927,V32P-A028984,0,0.60029439926147465,0.58725031614303591,0,0
hospital_removal,3928,V32P-A028985,0,0.35960288047790528,0.35871228575706482,0,0
hospital_removal,3929,V32P-A028986,0,0.024825785495340823,0.027308250404894353,0,0
hospital_removal,3930,V32P-A029029,0,0.61846305131912227,0.6052218437194824,0,0
hospital_removal,3931,V32P-A029030,0,0.44399307966232299,0.43478545546531677,0,0
hospital_removal,3932,V32P-A029031,0,0.37589243650436399,0.36744453907012942,0,0
hospital_removal,3933,V32P-A029032,0,0.3005324423313141,0.29437890648841858,0,0
hospital_removal,3934,V32P-A029033,0,0.22421066462993622,0.22028710246086119,0,0
hospital_removal,3935,V32P-A029034,0,0.10759838819503784,0.10479612052440643,0,0
hospital_removal,3936,V32P-A029047,0,0.45423170924186707,0.46448086500167846,0,0
hospital_removal,3937,V32P-A029048,0,0.5243988454341888,0.5280754148960114,0,0
hospital_removal,3938,V32P-A029049,0,0.51965848803520198,0.51942301392555235,0,0
hospital_removal,3939,V32P-A029050,0,0.47558800578117372,0.47370391488075259,0,0
hospital_removal,3940,V32P-A029051,0,0.41118434071540833,0.41015071272850034,0,0
hospital_removal,3941,V32P-A029052,0,0.21570809334516525,0.21543087810277939,0,0
hospital_removal,3942,V32P-A029071,0,0.32807951569557192,0.3289478659629822,0,0
hospital_removal,3943,V32P-A029072,0,0.3758066177368164,0.37966102361679077,0,0
hospital_removal,3944,V32P-A029073,0,0.36319953203201294,0.36545262336730955,0,0
hospital_removal,3945,V32P-A029074,0,0.31025738418102267,0.31038412153720857,0,0
hospital_removal,3946,V32P-A029075,0,0.24155775308609009,0.24084477424621581,0,0
hospital_removal,3947,V32P-A029076,0,0.10579416006803513,0.10755723714828491,0,0
hospital_removal,3948,V32P-A029101,0,0.52676120400428772,0.52562810182571407,0,0
hospital_removal,3949,V32P-A029102,0,0.53095946311950681,0.5248116612434387,0,0
hospital_removal,3950,V32P-A029103,0,0.49505923986434935,0.48460656404495239,0,0
hospital_removal,3951,V32P-A029104,0,0.43513917922973633,0.42146228551864623,0,0
hospital_removal,3952,V32P-A029105,0,0.42338746190071108,0.41703935861587527,0,0
hospital_removal,3953,V32P-A029106,0,0.028946378640830515,0.030075261555612087,0,0
hospital_removal,3954,V32P-A029119,0,0.60248346328735347,0.62216935157775877,0,1
hospital_removal,3955,V32P-A029120,0,0.6233176589012146,0.63332698345184324,1,1
hospital_removal,3956,V32P-A029121,0,0.58118194341659546,0.58326811790466304,0,0
hospital_removal,3957,V32P-A029122,0,0.50998938083648682,0.50190081596374514,0,0
hospital_removal,3958,V32P-A029123,0,0.4032023549079895,0.39051938056945801,0,0
hospital_removal,3959,V32P-A029124,0,0.16753734946250914,0.16273013353347779,0,0
hospital_removal,3960,V32P-A029131,0,0.40032838582992553,0.43756921887397765,0,0
hospital_removal,3961,V32P-A029132,0,0.51507629752159123,0.53653078675270083,0,0
hospital_removal,3962,V32P-A029133,0,0.47913571000099181,0.49712370038032533,0,0
hospital_removal,3963,V32P-A029134,0,0.41690181493759154,0.43383331298828126,0,0
hospital_removal,3964,V32P-A029135,0,0.33204671740531921,0.35754898190498352,0,0
hospital_removal,3965,V32P-A029136,0,0.021718791313469411,0.025533971004188062,0,0
hospital_removal,3966,V32P-A029167,0,0.74042690992355342,0.72908630371093752,1,1
hospital_removal,3967,V32P-A029168,0,0.63909684419631962,0.62250418663024898,1,1
hospital_removal,3968,V32P-A029169,0,0.59409016370773315,0.5625300407409668,0,0
hospital_removal,3969,V32P-A029170,0,0.5318651676177979,0.50004608035087583,0,0
hospital_removal,3970,V32P-A029171,0,0.45195449590682985,0.42440119981765745,0,0
hospital_removal,3971,V32P-A029172,0,0.26853678822517396,0.25375494956970213,0,0
hospital_removal,3972,V32P-A029179,0,0.56973146200180058,0.55211709737777714,0,0
hospital_removal,3973,V32P-A029180,0,0.5567333996295929,0.53812034726142888,0,0
hospital_removal,3974,V32P-A029181,0,0.53516804575920107,0.51354391574859615,0,0
hospital_removal,3975,V32P-A029182,0,0.50157005190849302,0.47870011925697326,0,0
hospital_removal,3976,V32P-A029183,0,0.35951079726219176,0.33894564509391784,0,0
hospital_removal,3977,V32P-A029184,0,0.1558144509792328,0.14912448376417159,0,0
hospital_removal,3978,V32P-A029191,0,0.4813129663467407,0.5024512887001038,0,0
hospital_removal,3979,V32P-A029192,0,0.51263035535812373,0.52379498481750486,0,0
hospital_removal,3980,V32P-A029193,0,0.41411463022232053,0.4194935202598572,0,0
hospital_removal,3981,V32P-A029194,1,0.3000424265861511,0.30325461030006406,0,0
hospital_removal,3982,V32P-A029195,0,0.03814023248851299,0.041371409967541697,0,0
hospital_removal,3983,V32P-A029196,0,0.016241654381155969,0.017598504200577736,0,0
hospital_removal,3984,V32P-A029197,0,0.73191753625869749,0.7163060665130615,1,1
hospital_removal,3985,V32P-A029198,0,0.59844089746475215,0.59992455840110781,0,0
hospital_removal,3986,V32P-A029199,0,0.67379627227783201,0.65828889608383179,1,1
hospital_removal,3987,V32P-A029200,0,0.6778380274772644,0.66192995309829716,1,1
hospital_removal,3988,V32P-A029201,0,0.64075152873992924,0.62747516036033635,1,1
hospital_removal,3989,V32P-A029202,0,0.36905577182769778,0.37216849923133849,0,0
hospital_removal,3990,V32P-A029215,0,0.51504962444305424,0.51164871454238892,0,0
hospital_removal,3991,V32P-A029216,0,0.46678147912025453,0.45794589519500734,0,0
hospital_removal,3992,V32P-A029217,0,0.45500825047492982,0.44420260787010191,0,0
hospital_removal,3993,V32P-A029218,0,0.45315598249435424,0.44176449775695803,0,0
hospital_removal,3994,V32P-A029219,1,0.38245587348937987,0.37060238122940065,0,0
hospital_removal,3995,V32P-A029220,0,0.032136623002588752,0.032931297086179256,0,0
hospital_removal,3996,V32P-A029221,0,0.59747765660285945,0.59584732651710515,0,0
hospital_removal,3997,V32P-A029222,0,0.48787729144096376,0.4911691129207611,0,0
hospital_removal,3998,V32P-A029223,0,0.41687984466552735,0.41841859817504884,0,0
hospital_removal,3999,V32P-A029224,0,0.34117434322834017,0.34260571300983428,0,0
hospital_removal,4000,V32P-A029225,0,0.32125202119350432,0.32321614921092989,0,0
hospital_removal,4001,V32P-A029226,0,0.12367321625351906,0.12726808860898017,0,0
hospital_removal,4002,V32P-A029245,0,0.6981512665748596,0.69719192981719968,1,1
hospital_removal,4003,V32P-A029246,0,0.66960582733154295,0.67256482839584353,1,1
hospital_removal,4004,V32P-A029247,0,0.65763584375381468,0.66073887348175053,1,1
hospital_removal,4005,V32P-A029248,0,0.61937177181243896,0.62176164388656618,0,1
hospital_removal,4006,V32P-A029249,0,0.55809536576271057,0.55742360949516301,0,0
hospital_removal,4007,V32P-A029250,0,0.30191758573055266,0.30373550951480865,0,0
hospital_removal,4008,V32P-A029269,0,0.71066843271255498,0.71651076078414921,1,1
hospital_removal,4009,V32P-A029270,0,0.57018226981163023,0.58606005311012266,0,0
hospital_removal,4010,V32P-A029271,0,0.4694041132926941,0.48502944707870482,0,0
hospital_removal,4011,V32P-A029272,0,0.53752074837684627,0.54887182116508482,0,0
hospital_removal,4012,V32P-A029273,0,0.39381995201110842,0.40989313125610349,0,0
hospital_removal,4013,V32P-A029274,0,0.17766710221767426,0.19002424776554108,0,0
hospital_removal,4014,V32P-A029293,0,0.5900525569915771,0.5679081797599792,0,0
hospital_removal,4015,V32P-A029294,0,0.40555992722511292,0.38682633042335512,0,0
hospital_removal,4016,V32P-A029295,0,0.45143412351608275,0.42646718621253965,0,0
hospital_removal,4017,V32P-A029296,0,0.4366848409175873,0.40956406593322753,0,0
hospital_removal,4018,V32P-A029297,1,0.33612374365329745,0.30701952874660493,0,0
hospital_removal,4019,V32P-A029298,0,0.026666959468275308,0.026650901604443788,0,0
hospital_removal,4020,V32P-A029395,0,0.77634567022323608,0.76438882350921633,1,1
hospital_removal,4021,V32P-A029396,0,0.64523905515670776,0.62808723449707027,1,1
hospital_removal,4022,V32P-A029397,0,0.79524197578430178,0.7814068555831909,1,1
hospital_removal,4023,V32P-A029398,0,0.54387673735618591,0.52380993366241457,0,0
hospital_removal,4024,V32P-A029399,0,0.4334368109703064,0.41926581859588624,0,0
hospital_removal,4025,V32P-A029400,0,0.20447940975427628,0.20211472064256669,0,0
hospital_removal,4026,V32P-A029431,0,0.29002062082290647,0.30231585502624514,0,0
hospital_removal,4027,V32P-A029432,0,0.35769675374031068,0.37208437919616699,0,0
hospital_removal,4028,V32P-A029433,0,0.35135086178779601,0.36256742477416992,0,0
hospital_removal,4029,V32P-A029434,0,0.28775961697101593,0.29922989904880526,0,0
hospital_removal,4030,V32P-A029435,0,0.2257269024848938,0.23460606336593628,0,0
hospital_removal,4031,V32P-A029436,0,0.017158441804349424,0.018497853912413119,0,0
hospital_removal,4032,V32P-A029473,0,0.74935245513916016,0.74440206289291377,1,1
hospital_removal,4033,V32P-A029474,0,0.57272258996963499,0.57674474716186519,0,0
hospital_removal,4034,V32P-A029475,0,0.44363090991973875,0.44150092601776125,0,0
hospital_removal,4035,V32P-A029476,0,0.36984831094741821,0.37097969055175783,0,0
hospital_removal,4036,V32P-A029477,0,0.3344242751598358,0.34102129340171816,0,0
hospital_removal,4037,V32P-A029478,0,0.1727424904704094,0.18357461541891099,0,0
hospital_removal,4038,V32P-A029527,0,0.63110987544059749,0.64772613644599919,1,1
hospital_removal,4039,V32P-A029528,0,0.50660530924797054,0.52647574543952946,0,0
hospital_removal,4040,V32P-A029529,0,0.38054469823837278,0.4001462459564209,0,0
hospital_removal,4041,V32P-A029530,0,0.30556538403034211,0.32196298539638518,0,0
hospital_removal,4042,V32P-A029531,0,0.23847811222076415,0.2494578778743744,0,0
hospital_removal,4043,V32P-A029532,0,0.10299269407987595,0.10811262130737305,0,0
hospital_removal,4044,V32P-A029587,1,0.57956393957138064,0.56827732324600222,0,0
hospital_removal,4045,V32P-A029588,1,0.4324440836906433,0.42470773458480837,0,0
hospital_removal,4046,V32P-A029589,1,0.62151439189910884,0.60620236396789551,1,0
hospital_removal,4047,V32P-A029590,0,0.065360798686742785,0.06657802611589432,0,0
hospital_removal,4048,V32P-A029591,0,0.047209387272596361,0.048218030482530594,0,0
hospital_removal,4049,V32P-A029592,0,0.021264166664332153,0.021839380171149968,0,0
hospital_removal,4050,V32P-A029629,0,0.71974260807037349,0.74347356557846067,1,1
hospital_removal,4051,V32P-A029630,0,0.65137225389480591,0.66895679235458372,1,1
hospital_removal,4052,V32P-A029631,0,0.61158733367919926,0.61871939897537231,0,0
hospital_removal,4053,V32P-A029632,0,0.55001077651977537,0.55281887054443357,0,0
hospital_removal,4054,V32P-A029633,0,0.47059807181358337,0.47349463105201722,0,0
hospital_removal,4055,V32P-A029634,0,0.028364326059818267,0.032015838101506232,0,0
hospital_removal,4056,V32P-A029695,0,0.65178195238113401,0.63882433176040654,1,1
hospital_removal,4057,V32P-A029696,0,0.56433814167976382,0.55711162686347959,0,0
hospital_removal,4058,V32P-A029697,0,0.56024103164672856,0.54053506851196287,0,0
hospital_removal,4059,V32P-A029698,1,0.46498849987983704,0.45180302858352661,0,0
hospital_removal,4060,V32P-A029699,0,0.054115553945302965,0.056838175654411315,0,0
hospital_removal,4061,V32P-A029700,0,0.022862044535577296,0.024589710310101508,0,0
hospital_removal,4062,V32P-A029707,1,0.56180759668350222,0.55851522684097288,0,0
hospital_removal,4063,V32P-A029708,1,0.43662790060043333,0.43435356616973875,0,0
hospital_removal,4064,V32P-A029709,1,0.46162225008010865,0.45901122093200686,0,0
hospital_removal,4065,V32P-A029710,0,0.07112300097942352,0.072676987946033472,0,0
hospital_removal,4066,V32P-A029711,0,0.05359780415892601,0.055201751738786699,0,0
hospital_removal,4067,V32P-A029712,0,0.025078184530138971,0.026200986467301846,0,0
hospital_removal,4068,V32P-A029755,0,0.67428389787673948,0.67899670600891116,1,1
hospital_removal,4069,V32P-A029756,0,0.58699314594268803,0.59459329843521114,0,0
hospital_removal,4070,V32P-A029757,0,0.53574957847595217,0.54041106700897212,0,0
hospital_removal,4071,V32P-A029758,0,0.46219052672386168,0.46563640236854553,0,0
hospital_removal,4072,V32P-A029759,0,0.35436637103557589,0.36117562949657439,0,0
hospital_removal,4073,V32P-A029760,0,0.14391398429870605,0.14443354606628417,0,0
hospital_removal,4074,V32P-A029827,0,0.72111774682998653,0.70368201732635494,1,1
hospital_removal,4075,V32P-A029828,0,0.62016078233718874,0.59635944366455074,1,0
hospital_removal,4076,V32P-A029829,0,0.52718268036842342,0.50303030610084531,0,0
hospital_removal,4077,V32P-A029830,1,0.46581013202667237,0.44601904153823851,0,0
hospital_removal,4078,V32P-A029831,0,0.094132988899946216,0.094490277022123342,0,0
hospital_removal,4079,V32P-A029832,0,0.035540122166275979,0.035742998868227002,0,0
hospital_removal,4080,V32P-A029857,0,0.61953053474426267,0.63604472875595097,0,1
hospital_removal,4081,V32P-A029858,0,0.51369212269783016,0.53288809657096858,0,0
hospital_removal,4082,V32P-A029859,0,0.43124477863311766,0.45156883001327514,0,0
hospital_removal,4083,V32P-A029860,0,0.34732514917850493,0.36617113053798678,0,0
hospital_removal,4084,V32P-A029861,0,0.27756460309028624,0.29199755191802979,0,0
hospital_removal,4085,V32P-A029862,0,0.13089706227183343,0.13573498353362085,0,0
hospital_removal,4086,V32P-A029869,0,0.54394704699516294,0.57613547444343571,0,0
hospital_removal,4087,V32P-A029870,0,0.60488151311874394,0.62471929788589475,0,1
hospital_removal,4088,V32P-A029871,0,0.57823579311370854,0.59156123399734495,0,0
hospital_removal,4089,V32P-A029872,0,0.50216668844223022,0.51529492735862736,0,0
hospital_removal,4090,V32P-A029873,0,0.39108374118804934,0.40483912825584412,0,0
hospital_removal,4091,V32P-A029874,0,0.16632136404514314,0.17518513202667235,0,0
hospital_removal,4092,V32P-A029893,0,0.80429531335830684,0.79276266098022463,1,1
hospital_removal,4093,V32P-A029894,0,0.5562031030654907,0.52811306715011597,0,0
hospital_removal,4094,V32P-A029895,0,0.4728782534599304,0.46855845451354983,0,0
hospital_removal,4095,V32P-A029896,0,0.60138198733329773,0.57858307957649235,0,0
hospital_removal,4096,V32P-A029897,0,0.41731022000312806,0.39915509819984435,0,0
hospital_removal,4097,V32P-A029898,0,0.21072940528392792,0.20687809884548186,0,0
hospital_removal,4098,V32P-A029959,0,0.66220970153808589,0.6541076064109802,1,1
hospital_removal,4099,V32P-A029960,0,0.61408053636550908,0.60735323429107668,0,0
hospital_removal,4100,V32P-A029961,0,0.61824135780334477,0.60350450277328493,0,0
hospital_removal,4101,V32P-A029962,0,0.58818952441215511,0.56935805678367613,0,0
hospital_removal,4102,V32P-A029963,0,0.48882672190666199,0.47495666146278381,0,0
hospital_removal,4103,V32P-A029964,0,0.25939460098743439,0.25452271997928622,0,0
hospital_removal,4104,V32P-A030043,0,0.44398109912872313,0.48533955216407776,0,0
hospital_removal,4105,V32P-A030044,0,0.47720314264297486,0.51010302305221555,0,0
hospital_removal,4106,V32P-A030045,0,0.43043231964111328,0.45917145013809202,0,0
hospital_removal,4107,V32P-A030046,0,0.39885753989219663,0.42443256378173827,0,0
hospital_removal,4108,V32P-A030047,0,0.27028962373733523,0.2900195777416229,0,0
hospital_removal,4109,V32P-A030048,0,0.11614499986171722,0.12586338371038436,0,0
hospital_removal,4110,V32P-A030157,0,0.75836342573165894,0.75082560777664187,1,1
hospital_removal,4111,V32P-A030158,0,0.59033699035644527,0.58218774199485779,0,0
hospital_removal,4112,V32P-A030159,0,0.47777137756347654,0.47539854645729063,0,0
hospital_removal,4113,V32P-A030160,0,0.58538293838500977,0.57838531732559206,0,0
hospital_removal,4114,V32P-A030161,0,0.32358914017677309,0.32078422307968141,0,0
hospital_removal,4115,V32P-A030162,0,0.14735687226057054,0.14787402004003525,0,0
hospital_removal,4116,V32P-A030271,0,0.63660590648651127,0.66060181856155398,1,1
hospital_removal,4117,V32P-A030272,0,0.60850834846496582,0.62044690847396855,0,1
hospital_removal,4118,V32P-A030273,0,0.5863792896270752,0.58915331363677981,0,0
hospital_removal,4119,V32P-A030274,0,0.54609621763229366,0.54543762207031254,0,0
hospital_removal,4120,V32P-A030275,0,0.51593891978263851,0.51329105496406557,0,0
hospital_removal,4121,V32P-A030276,0,0.038600751571357249,0.041527368314564231,0,0
hospital_removal,4122,V32P-A030325,0,0.63173868656158449,0.64779490232467651,1,1
hospital_removal,4123,V32P-A030326,0,0.6654791116714478,0.67569679021835327,1,1
hospital_removal,4124,V32P-A030327,0,0.57906950712203975,0.58896099328994755,0,0
hospital_removal,4125,V32P-A030328,0,0.52884446382522587,0.5291925191879272,0,0
hospital_removal,4126,V32P-A030329,0,0.41134819984436033,0.41023999452590942,0,0
hospital_removal,4127,V32P-A030330,0,0.16718125939369202,0.16820775866508483,0,0
hospital_removal,4128,V32P-A030409,0,0.69214222431182859,0.67655729055404668,1,1
hospital_removal,4129,V32P-A030410,0,0.61228798627853398,0.58778077363967896,0,0
hospital_removal,4130,V32P-A030411,0,0.55551847219467165,0.53424648642539974,0,0
hospital_removal,4131,V32P-A030412,0,0.59162358641624446,0.57187126278877254,0,0
hospital_removal,4132,V32P-A030413,1,0.54252546429634096,0.51829680204391482,0,0
hospital_removal,4133,V32P-A030414,0,0.044146732613444331,0.045176353305578232,0,0
hospital_removal,4134,V32P-A030439,0,0.64575889110565188,0.64001287221908565,1,1
hospital_removal,4135,V32P-A030440,0,0.50401505231857302,0.50226353406906132,0,0
hospital_removal,4136,V32P-A030441,0,0.42904610633850099,0.43100576996803286,0,0
hospital_removal,4137,V32P-A030442,0,0.46208813786506653,0.45887023806571958,0,0
hospital_removal,4138,V32P-A030443,0,0.41428053975105283,0.41417359113693236,0,0
hospital_removal,4139,V32P-A030444,0,0.20839482247829438,0.2133132427930832,0,0
hospital_removal,4140,V32P-A030475,0,0.62688994407653809,0.61706848144531246,1,0
hospital_removal,4141,V32P-A030476,0,0.43314521908760073,0.43268672823905946,0,0
hospital_removal,4142,V32P-A030477,0,0.3933354914188385,0.39100935459136965,0,0
hospital_removal,4143,V32P-A030478,0,0.37485865354537962,0.36890836954116824,0,0
hospital_removal,4144,V32P-A030479,1,0.37370536625385287,0.36760548055171965,0,0
hospital_removal,4145,V32P-A030480,0,0.022418726049363614,0.023613090068101882,0,0
hospital_removal,4146,V32P-A030511,0,0.51943900585174563,0.50243604779243467,0,0
hospital_removal,4147,V32P-A030512,0,0.45268124938011167,0.430402135848999,0,0
hospital_removal,4148,V32P-A030513,0,0.35912083387374877,0.33798462152481079,0,0
hospital_removal,4149,V32P-A030514,0,0.29098651409149168,0.27541300654411316,0,0
hospital_removal,4150,V32P-A030515,0,0.23438544869422911,0.22018127441406249,0,0
hospital_removal,4151,V32P-A030516,0,0.10545166954398155,0.098224849253892896,0,0
hospital_removal,4152,V32P-A030559,0,0.52114658951759341,0.54379057884216309,0,0
hospital_removal,4153,V32P-A030560,0,0.5021940231323242,0.51701621413230892,0,0
hospital_removal,4154,V32P-A030561,0,0.46440895795822146,0.47305083870887754,0,0
hospital_removal,4155,V32P-A030562,0,0.39977840781211854,0.405411159992218,0,0
hospital_removal,4156,V32P-A030563,0,0.32949990630149839,0.33357573151588438,0,0
hospital_removal,4157,V32P-A030564,0,0.1694555625319481,0.17257692366838456,0,0
hospital_removal,4158,V32P-A030619,0,0.41476240754127502,0.43888828158378601,0,0
hospital_removal,4159,V32P-A030620,0,0.41119256019592287,0.42715718746185305,0,0
hospital_removal,4160,V32P-A030621,0,0.35309353470802307,0.36387814879417418,0,0
hospital_removal,4161,V32P-A030622,0,0.27921709418296814,0.28696231842041015,0,0
hospital_removal,4162,V32P-A030623,0,0.20796852409839631,0.21302193701267241,0,0
hospital_removal,4163,V32P-A030624,0,0.088618779182434076,0.093062748014926908,0,0
hospital_removal,4164,V32P-A030643,1,0.70341018438339231,0.71161066293716435,1,1
hospital_removal,4165,V32P-A030644,1,0.58075152039527889,0.59871587157249451,0,0
hospital_removal,4166,V32P-A030645,1,0.64793317317962651,0.65509401559829716,1,1
hospital_removal,4167,V32P-A030646,0,0.11019770726561547,0.12025603130459786,0,0
hospital_removal,4168,V32P-A030647,0,0.085075576603412625,0.091399491578340528,0,0
hospital_removal,4169,V32P-A030648,0,0.041227481327950954,0.043833418376743795,0,0
hospital_removal,4170,V32P-A030673,0,0.55346328616142271,0.55740272402763369,0,0
hospital_removal,4171,V32P-A030674,0,0.57096002101898191,0.57207515239715578,0,0
hospital_removal,4172,V32P-A030675,0,0.54248173832893376,0.54453720450401311,0,0
hospital_removal,4173,V32P-A030676,0,0.53731743097305296,0.53220870494842532,0,0
hospital_removal,4174,V32P-A030677,0,0.46681823730468752,0.46154941916465758,0,0
hospital_removal,4175,V32P-A030678,0,0.26200071424245835,0.26233956962823868,0,0
hospital_removal,4176,V32P-A030691,0,0.665847384929657,0.66768147945404055,1,1
hospital_removal,4177,V32P-A030692,0,0.6033730745315552,0.6050453782081604,0,0
hospital_removal,4178,V32P-A030693,0,0.64635152816772456,0.64939312934875493,1,1
hospital_removal,4179,V32P-A030694,1,0.62569506168365474,0.627792751789093,1,1
hospital_removal,4180,V32P-A030695,0,0.098527479916810989,0.10335235595703125,0,0
hospital_removal,4181,V32P-A030696,0,0.044138302281498912,0.046484531834721565,0,0
hospital_removal,4182,V32P-A030709,0,0.38836893439292908,0.3726406216621399,0,0
hospital_removal,4183,V32P-A030710,0,0.41807258725166319,0.4013888478279114,0,0
hospital_removal,4184,V32P-A030711,0,0.37706879973411561,0.3615314722061157,0,0
hospital_removal,4185,V32P-A030712,0,0.29777134060859678,0.28721184134483335,0,0
hospital_removal,4186,V32P-A030713,0,0.23027923703193665,0.22140120863914489,0,0
hospital_removal,4187,V32P-A030714,0,0.10020026117563248,0.10009028762578964,0,0
hospital_removal,4188,V32P-A030823,0,0.65067867040634153,0.66072680950164797,1,1
hospital_removal,4189,V32P-A030824,0,0.60245182514190676,0.61341052055358891,0,0
hospital_removal,4190,V32P-A030825,0,0.58384572863578799,0.58908621668815608,0,0
hospital_removal,4191,V32P-A030826,0,0.57730987071990969,0.57650023698806763,0,0
hospital_removal,4192,V32P-A030827,0,0.54812618494033816,0.54234117269515991,0,0
hospital_removal,4193,V32P-A030828,0,0.34118888974189759,0.33814431428909303,0,0
hospital_removal,4194,V32P-A030829,0,0.47264651656150819,0.47740338444709779,0,0
hospital_removal,4195,V32P-A030830,0,0.44913045763969422,0.45570914149284364,0,0
hospital_removal,4196,V32P-A030831,0,0.41367392539978026,0.41994442343711852,0,0
hospital_removal,4197,V32P-A030832,0,0.38240736126899721,0.39028979539871217,0,0
hospital_removal,4198,V32P-A030833,0,0.33048836290836336,0.34740807712078092,0,0
hospital_removal,4199,V32P-A030834,0,0.026379236206412315,0.028659978136420249,0,0
hospital_removal,4200,V32P-A030853,0,0.55008245706558223,0.54269311428070066,0,0
hospital_removal,4201,V32P-A030854,0,0.47370398640632627,0.46902772188186648,0,0
hospital_removal,4202,V32P-A030855,0,0.35259143114089964,0.36815893650054932,0,0
hospital_removal,4203,V32P-A030856,0,0.33042473196983335,0.32498171329498293,0,0
hospital_removal,4204,V32P-A030857,0,0.25798202157020567,0.25271527469158173,0,0
hospital_removal,4205,V32P-A030858,0,0.12634305506944657,0.12474493980407715,0,0
hospital_removal,4206,V32P-A030973,0,0.75862799882888798,0.75922726392745976,1,1
hospital_removal,4207,V32P-A030974,0,0.67682048082351687,0.67688535451889043,1,1
hospital_removal,4208,V32P-A030975,0,0.59870637655258174,0.59406981468200681,0,0
hospital_removal,4209,V32P-A030976,0,0.51857094764709477,0.51082300543785097,0,0
hospital_removal,4210,V32P-A030977,0,0.4404712378978729,0.43191958665847779,0,0
hospital_removal,4211,V32P-A030978,0,0.21499728560447692,0.21510962247848511,0,0
hospital_removal,4212,V32P-A030979,0,0.76670553684234621,0.7720280766487122,1,1
hospital_removal,4213,V32P-A030980,0,0.64042073488235474,0.66315617561340334,1,1
hospital_removal,4214,V32P-A030981,0,0.59555401206016545,0.61812208294868465,0,0
hospital_removal,4215,V32P-A030982,0,0.49839712977409362,0.51725744605064394,0,0
hospital_removal,4216,V32P-A030983,0,0.41685674786567689,0.43514632582664492,0,0
hospital_removal,4217,V32P-A030984,0,0.037945724558085203,0.041118935402482751,0,0
hospital_removal,4218,V32P-A030985,0,0.68793559074401855,0.68897242546081539,1,1
hospital_removal,4219,V32P-A030986,0,0.6320320844650269,0.63424690961837771,1,1
hospital_removal,4220,V32P-A030987,0,0.55956316590309141,0.55242274403572078,0,0
hospital_removal,4221,V32P-A030988,0,0.44582912921905515,0.42824646234512331,0,0
hospital_removal,4222,V32P-A030989,0,0.33262536823749544,0.31636740863323209,0,0
hospital_removal,4223,V32P-A030990,0,0.13801047950983047,0.13520185202360152,0,0
hospital_removal,4224,V32P-A030997,0,0.71294283866882324,0.72231376171112061,1,1
hospital_removal,4225,V32P-A030998,0,0.66236653327941897,0.67379328012466433,1,1
hospital_removal,4226,V32P-A030999,0,0.65176144838333128,0.65372699499130249,1,1
hospital_removal,4227,V32P-A031000,0,0.62389240264892576,0.61901282072067265,1,0
hospital_removal,4228,V32P-A031001,1,0.57678819894790645,0.56992983222007754,0,0
hospital_removal,4229,V32P-A031002,0,0.045857273414731024,0.048055188730359077,0,0
hospital_removal,4230,V32P-A031093,1,0.52637378573417659,0.53147574067115788,0,0
hospital_removal,4231,V32P-A031094,1,0.34984112977981568,0.35114369988441468,0,0
hospital_removal,4232,V32P-A031095,1,0.3004245638847351,0.29987099766731262,0,0
hospital_removal,4233,V32P-A031096,0,0.049645244330167773,0.052174102514982224,0,0
hospital_removal,4234,V32P-A031097,0,0.036534647271037099,0.038608911260962483,0,0
hospital_removal,4235,V32P-A031098,0,0.016055930592119693,0.017235554382205011,0,0
hospital_removal,4236,V32P-A031105,0,0.45948529243469238,0.49760999679565432,0,0
hospital_removal,4237,V32P-A031106,0,0.37280136942863462,0.41080757975578308,0,0
hospital_removal,4238,V32P-A031107,0,0.32043507695198059,0.35232018828392031,0,0
hospital_removal,4239,V32P-A031108,0,0.42316081523895266,0.44963953495025633,0,0
hospital_removal,4240,V32P-A031109,1,0.22383078932762146,0.24817885756492614,0,0
hospital_removal,4241,V32P-A031110,0,0.019360553845763205,0.0202591834589839,0,0
hospital_removal,4242,V32P-A031111,0,0.53780106306076048,0.54946972131729122,0,0
hospital_removal,4243,V32P-A031112,0,0.44965900182724,0.46365244388580323,0,0
hospital_removal,4244,V32P-A031113,0,0.42083876132965087,0.43506193757057188,0,0
hospital_removal,4245,V32P-A031114,0,0.3221603363752365,0.33230372369289396,0,0
hospital_removal,4246,V32P-A031115,0,0.25828990936279295,0.26779087185859679,0,0
hospital_removal,4247,V32P-A031116,0,0.10990695804357528,0.12069918364286422,0,0
hospital_removal,4248,V32P-A031153,0,0.78945027589797978,0.79547802209854124,1,1
hospital_removal,4249,V32P-A031154,0,0.61953090429306035,0.63602319955825803,0,1
hospital_removal,4250,V32P-A031155,0,0.50967152118682857,0.52290021181106572,0,0
hospital_removal,4251,V32P-A031156,0,0.55515778064727783,0.56324084997177126,0,0
hospital_removal,4252,V32P-A031157,0,0.3954565405845642,0.40733860135078431,0,0
hospital_removal,4253,V32P-A031158,0,0.20524107515811921,0.21417067646980287,0,0
