original_index,shard_id,class_label
40718,1,0
40719,3,0
40720,2,0
40721,1,1
40722,3,1
40723,2,1
40725,5,0
40726,5,0
40727,5,0
40729,5,0
40735,3,1
40736,5,0
40740,2,0
40743,5,0
40744,4,0
40745,4,0
40750,3,0
40751,2,1
40752,3,1
40753,4,1
40755,2,0
40756,2,0
40759,1,0
40763,1,1
40766,3,1
40767,3,0
40768,2,0
40770,2,0
40771,2,0
40772,3,0
40773,2,0
40774,2,1
40775,2,0
40776,4,0
40778,1,1
40779,5,0
40781,3,0
40782,4,0
40783,3,0
40784,4,0
40786,4,0
40788,2,0
40790,5,0
40791,3,1
40792,4,1
40794,1,0
40796,3,0
40798,3,0
40799,3,0
40800,1,0
40801,3,0
40802,3,0
40804,2,1
40805,5,0
40808,5,0
40809,1,0
40810,1,0
40811,2,0
40812,4,0
40814,4,1
40815,2,1
40816,2,0
40820,3,0
40821,5,0
40822,4,1
40823,3,0
40825,4,0
40827,2,0
40828,2,1
40829,5,0
40830,2,1
40831,1,0
40832,1,0
40834,4,0
40835,3,1
40836,3,0
40837,4,1
40838,2,0
40839,4,0
40840,4,0
40841,2,1
40842,2,0
40845,4,0
40847,2,0
40849,1,0
40850,1,1
40851,4,0
40852,4,1
40854,5,0
40856,2,0
40857,1,1
40858,5,0
40859,2,0
40862,2,0
40863,3,0
40864,1,0
40865,2,0
40866,2,0
40868,3,0
40869,3,0
40870,4,0
40871,4,1
40872,1,0
40874,1,0
40875,4,0
40877,1,0
40879,1,0
40881,4,1
40882,2,1
40883,4,1
40885,3,0
40886,3,1
40887,2,1
40889,2,0
40890,3,0
40891,3,1
40892,2,0
40893,5,0
40895,3,1
40896,5,0
40897,2,1
40899,4,0
40902,3,0
40903,1,0
40904,4,0
40906,3,1
40907,1,0
40908,1,0
40909,2,0
40912,1,1
40913,3,0
40914,4,0
40915,5,0
40916,3,0
40917,3,0
40920,1,0
40921,4,0
40922,5,1
40923,1,0
40925,2,0
40926,1,0
40927,5,0
40928,2,0
40930,2,0
40931,5,0
40932,5,1
40933,1,0
40934,5,0
40936,3,0
40937,4,0
40939,3,0
40940,2,1
40942,5,0
40944,1,0
40946,4,1
40947,4,1
40949,5,0
40952,3,0
40953,1,0
40954,2,1
40955,3,0
40959,3,0
40961,4,0
40962,1,0
40963,2,0
40964,1,1
40965,2,0
40966,4,0
40967,3,0
40970,1,1
40973,1,0
40974,2,0
40976,5,1
40977,1,0
40978,5,0
40979,3,0
40980,5,0
40981,2,0
40982,2,1
40983,2,0
40984,5,0
40986,3,0
40987,3,0
40988,2,0
40989,4,0
40991,3,0
40992,5,0
40994,2,1
40995,3,0
40996,1,0
40997,3,0
40999,5,0
41001,1,0
41002,4,0
41003,3,1
41004,2,0
41006,5,0
41007,2,0
41008,1,1
41009,3,0
41010,1,1
41011,1,0
41014,5,0
41017,2,0
41018,3,0
41019,4,1
41020,3,0
41021,2,0
41022,2,1
41025,4,1
41026,2,0
41027,3,1
41028,3,0
41030,5,1
41031,2,0
41033,5,0
41034,1,0
41035,5,0
41036,1,0
41037,1,0
41039,5,0
41042,5,0
41043,5,0
41044,2,0
41046,2,0
41047,5,0
41050,4,0
41051,5,1
41053,3,0
41054,1,0
41056,3,0
41057,2,0
41058,4,0
41062,3,0
41064,3,0
41066,2,0
41067,5,0
41068,1,0
41069,2,0
41070,2,0
41071,5,1
41073,4,0
41074,4,0
41075,2,0
41076,5,0
41077,2,0
41079,2,0
41080,3,0
41081,2,1
41082,3,0
41085,5,0
41086,2,0
41088,2,0
41089,3,0
41090,1,0
41091,5,1
41092,3,0
41093,4,0
41094,3,0
41095,5,0
41096,3,1
41098,4,0
41100,1,0
41101,2,0
41102,2,0
41103,5,0
41106,2,0
41108,3,0
41110,1,0
41111,2,0
41112,2,0
41113,1,0
41114,5,0
41117,2,0
41118,1,0
41120,2,1
41121,5,1
41122,3,0
41125,1,0
41126,5,0
41127,2,0
41128,4,1
41129,4,0
41130,4,0
41131,1,1
41132,5,0
41134,2,0
41135,5,0
41137,1,0
41138,4,0
41140,3,1
41143,4,0
41144,5,0
41145,1,1
41146,1,0
41147,2,1
41148,5,0
41151,4,0
41152,3,0
41153,4,0
41157,5,0
41158,3,0
41159,4,0
41160,4,0
41161,5,0
41162,4,0
41163,4,0
41166,2,0
41167,3,0
41169,5,1
41171,4,0
41172,2,1
41173,5,0
41174,1,0
41175,3,1
41179,2,0
41180,4,0
41181,4,1
41182,1,0
41183,1,1
41185,5,0
41186,4,0
41188,4,1
41189,5,0
41190,4,0
41191,2,0
41192,4,0
41193,1,0
41195,4,0
41196,5,0
41197,3,0
41198,4,0
41200,1,1
41202,2,0
41203,1,0
41204,5,0
41205,4,0
41206,5,1
41207,5,0
41208,3,0
41209,4,0
41210,1,0
41211,5,0
41213,1,0
41214,2,1
41215,3,0
41216,5,0
41218,3,1
41219,3,0
41220,2,0
41221,5,1
41222,1,0
41224,2,1
41225,4,0
41227,5,0
41229,1,0
41230,5,0
41231,3,0
41232,5,0
41234,4,0
41235,4,0
41236,5,0
41237,3,0
41238,1,0
41239,4,0
41240,1,1
41242,5,1
41243,1,0
41245,1,0
41246,3,0
41248,3,0
41249,2,1
41250,3,0
41252,4,0
41253,3,0
41255,5,0
41256,5,1
41258,3,0
41259,1,0
41261,1,0
41262,2,0
41263,2,0
41264,3,1
41265,1,0
41266,2,0
41267,4,0
41268,2,0
41269,5,0
41270,3,1
41272,5,0
41273,3,0
41274,1,1
41275,1,0
41276,3,0
41277,2,0
41278,1,0
41279,2,0
41280,3,0
41281,1,0
41282,1,0
41283,5,0
41284,4,0
41286,4,0
41287,2,1
41288,5,0
41289,4,0
41290,4,0
41291,4,0
41292,5,0
41294,4,0
41296,4,0
41297,3,0
41298,2,0
41299,1,0
41301,3,0
41302,3,0
41303,5,1
41304,3,1
41305,4,0
41307,4,0
41308,4,0
41309,4,0
41311,5,0
41312,2,0
41313,1,0
41314,3,0
41316,2,1
41317,2,0
41319,4,0
41320,5,1
41321,3,0
41322,2,0
41323,4,0
41326,1,0
41327,5,0
41328,2,0
41329,1,0
41330,5,0
41331,4,0
41332,4,0
41333,3,0
41334,3,0
41336,5,1
41337,4,0
41339,5,0
41340,1,0
41341,4,0
41342,4,1
41348,2,0
41349,1,0
41350,3,1
41351,5,0
41354,4,0
41355,1,0
41356,2,0
41357,3,0
41358,5,0
41359,1,0
41360,2,1
41361,5,0
41362,4,0
41363,5,1
41364,5,0
41366,4,0
41367,4,0
41368,5,1
41370,3,0
41372,4,0
41376,2,0
41377,4,0
41378,4,0
41379,3,0
41381,4,0
41382,3,0
41383,2,0
41385,5,1
41386,2,0
41387,3,0
41388,3,0
41389,4,1
41390,3,0
41391,4,1
41393,5,0
41394,5,0
41395,3,0
41397,4,0
41398,5,0
41399,1,0
41400,1,1
41401,3,1
41404,3,0
41405,1,0
41406,2,0
41409,1,0
41411,4,0
41413,2,0
41414,1,0
41415,4,0
41417,2,0
41418,4,1
41421,3,0
41422,5,1
41423,4,0
41424,1,0
41425,3,0
41426,2,0
41428,3,1
41429,3,0
41430,1,1
41431,5,1
41433,2,0
41434,4,0
41435,2,0
41437,4,0
41438,4,0
41439,2,1
41440,3,0
41441,3,1
41444,4,1
41445,3,0
41446,5,0
41447,5,0
41448,3,0
41449,3,0
41451,1,0
41452,3,0
41453,2,1
41455,5,1
41457,2,0
41458,5,0
41460,5,0
41462,4,0
41463,4,0
41464,5,0
41465,2,0
41466,5,0
41467,2,0
41471,3,1
41472,5,0
41475,3,0
41476,1,1
41477,4,0
41478,5,0
41481,2,0
41482,1,0
41483,3,0
41484,3,0
41485,2,0
41487,3,0
41490,1,1
41492,2,1
41494,3,0
41497,1,0
41498,2,0
41499,2,0
41500,2,0
41501,4,0
41502,1,0
41503,3,1
41504,4,0
41505,2,0
41506,3,0
41507,4,1
41508,5,0
41509,4,0
41510,1,0
41511,2,0
41512,2,0
41514,2,0
41515,2,0
41516,3,0
41519,2,0
41520,4,0
41521,1,0
41522,3,0
41523,1,0
41525,3,0
41526,5,0
41527,4,0
41531,3,1
41532,5,0
41533,4,0
41534,5,0
41535,1,0
41536,4,1
41538,1,0
41540,4,1
41541,2,1
41542,4,1
41544,2,0
41547,3,0
41548,5,0
41549,4,0
41550,4,0
41551,4,0
41552,2,1
41553,1,0
41555,2,1
41556,3,1
41558,1,0
41561,2,1
41562,2,1
41564,4,1
41565,2,0
41566,4,0
41569,5,1
41570,2,0
41573,1,0
41574,3,0
41575,4,0
41576,1,0
41577,4,0
41578,1,0
41580,3,0
41581,3,0
41582,3,0
41584,4,0
41585,1,0
41586,3,0
41587,2,1
41588,4,0
41589,5,0
41590,5,0
41591,3,0
41592,1,1
41594,2,1
41595,1,0
41596,3,1
41597,2,1
41598,3,0
41599,3,0
41601,3,1
41602,3,0
41604,3,0
41605,2,1
41606,2,0
41609,1,0
41614,2,0
41616,2,1
41618,2,0
41620,5,0
41621,2,0
41622,3,0
41623,5,0
41625,2,0
41626,3,0
41627,1,0
41628,1,0
41632,3,0
41633,3,0
41634,1,0
41635,2,0
41636,5,0
41637,5,1
41638,5,0
41640,1,1
41642,1,0
41644,5,0
41646,5,0
41647,3,0
41649,2,0
41650,5,1
41651,3,0
41652,4,0
41653,4,1
41654,5,0
41655,1,0
41656,3,0
41657,5,0
41660,3,0
41661,2,0
41663,3,0
41665,1,0
41666,4,0
41668,5,0
41670,2,0
41671,1,0
41672,2,0
41673,5,0
41674,3,0
41675,1,1
41676,2,0
41677,3,0
41678,5,0
41679,4,0
41680,3,1
41681,3,0
41682,1,0
41683,3,0
41684,1,0
41685,4,0
41687,4,0
41688,5,0
41689,4,0
41690,1,0
41691,5,0
41692,5,1
41693,2,0
41694,1,0
41696,4,0
41697,4,1
41698,4,0
41699,1,0
41700,1,0
41701,4,0
41703,3,1
41704,5,1
41705,4,1
41706,4,1
41707,5,1
41708,2,0
41709,5,0
41710,2,1
41714,1,0
41715,2,1
41716,2,0
41717,5,1
41718,2,1
41720,4,1
41721,3,0
41722,5,0
41723,4,0
41724,3,0
41725,1,0
41726,1,0
41727,2,0
41728,2,0
41729,4,0
41730,1,1
41731,3,0
41732,2,0
41733,4,0
41736,5,0
41737,2,1
41738,3,0
41740,4,0
41741,2,1
41742,1,0
41744,2,0
41746,1,1
41747,1,0
41749,5,0
41751,3,0
41752,5,1
41753,1,0
41754,5,0
41755,1,0
41756,1,0
41757,1,1
41759,2,0
41760,5,0
41761,5,0
41762,1,1
41763,2,1
41767,2,0
41768,4,0
41769,2,0
41770,1,0
41771,5,0
41773,3,0
41774,2,0
41776,5,0
41777,3,0
41778,4,0
41779,1,0
41780,3,0
41781,1,0
41783,5,0
41785,5,0
41786,2,0
41788,4,0
41791,3,0
41794,2,0
41796,4,0
41797,1,0
41798,4,0
41800,3,0
41801,4,0
41802,5,0
41804,5,0
41805,4,0
41806,5,0
41807,3,1
41810,3,0
41812,2,0
41814,2,0
41815,3,0
41817,5,0
41818,3,0
41819,4,0
41821,2,1
41822,1,0
41823,2,0
41824,3,0
41825,5,0
41827,3,0
41828,5,0
41829,3,1
41830,2,0
41831,5,0
41836,5,0
41840,5,0
41841,4,0
41842,4,0
41845,5,0
41846,2,0
41847,1,0
41848,1,0
41854,1,0
41855,2,0
41856,2,1
41857,2,1
41858,5,0
41859,1,0
41860,4,1
41861,1,0
41863,3,0
41864,1,0
41866,2,0
41867,5,1
41868,3,0
41870,1,0
41871,1,0
41872,3,0
41877,1,0
41879,3,0
41883,4,0
41885,1,1
41886,5,0
41887,5,1
41888,2,0
41889,5,0
41890,4,0
41892,1,1
41893,4,0
41895,4,0
41896,3,0
41898,1,0
41900,4,0
41902,2,0
41903,2,1
41905,5,0
41906,1,1
41907,5,0
41908,5,1
41910,4,1
41911,3,0
41912,1,0
41913,2,1
41915,3,1
41916,3,0
41917,3,1
41918,4,0
41919,5,0
41920,5,0
41923,1,0
41924,3,0
41925,5,0
41926,3,0
41927,1,1
41928,2,0
41929,2,0
41930,2,0
41931,3,0
41933,1,0
41934,4,0
41936,4,0
41937,5,0
41940,5,0
41942,4,1
41943,2,0
41944,1,0
41945,4,0
41946,3,0
41947,4,0
41949,3,0
41953,3,0
41955,3,1
41956,5,0
41957,2,0
41959,2,0
41960,2,0
41964,3,0
41965,2,0
41966,5,0
41968,3,0
41970,3,0
41971,1,0
41972,1,0
41973,5,0
41975,2,1
41976,2,0
41978,1,0
41979,5,1
41980,1,1
41982,5,0
41983,2,0
41984,1,0
41987,5,0
41988,2,1
41991,1,0
41992,5,0
41993,3,0
41996,1,1
41997,1,0
42000,5,0
42003,2,1
42005,1,0
42006,3,1
42007,5,0
42008,3,0
42011,5,0
42012,3,0
42013,5,1
42014,2,1
42015,5,0
42016,4,0
42017,1,0
42018,1,0
42019,3,1
42021,1,0
42022,2,0
42023,3,1
42024,2,1
42026,2,0
42028,4,0
42029,3,0
42030,5,1
42032,4,1
42034,2,0
42035,5,0
42036,4,0
42038,3,0
42039,5,0
42041,4,1
42042,5,0
42043,5,1
42044,5,0
42046,2,1
42047,2,1
42048,4,0
42049,5,0
42050,5,0
42052,5,0
42053,4,0
42054,2,0
42056,4,0
42057,2,0
42058,1,1
42059,5,0
42060,3,0
42061,2,0
42063,5,1
42064,3,0
42065,1,0
42067,5,0
42071,1,0
42072,1,0
42073,5,0
42074,3,0
42075,2,1
42078,5,0
42079,4,0
42080,3,1
42082,1,0
42083,5,1
42084,4,1
42086,5,0
42087,1,0
42088,2,0
42089,4,1
42091,5,0
42093,2,0
42094,3,0
42095,5,0
42096,3,1
42097,1,0
42098,2,1
42099,2,0
42100,2,0
42103,5,0
42105,1,0
42106,2,1
42108,2,0
42109,4,1
42112,3,1
42114,2,0
42115,4,0
42118,5,0
42126,3,0
42127,1,0
42128,2,1
42129,3,0
42133,2,1
42134,2,0
42137,2,0
42140,5,1
42142,2,0
42143,2,1
42144,5,0
42145,2,0
42146,4,0
42147,4,0
42148,2,0
42150,2,0
42151,5,0
42152,1,0
42154,4,0
42155,1,0
42157,3,0
42159,4,0
42160,2,0
42161,5,0
42162,3,0
42164,3,0
42166,2,1
42170,3,0
42173,4,0
42174,5,1
42176,5,0
42178,4,0
42179,3,0
42180,1,0
42181,5,0
42182,2,0
42184,3,0
42185,2,1
42187,5,1
42188,4,0
42189,3,1
42190,2,1
42191,4,0
42192,3,1
42193,4,0
42194,3,1
42196,4,1
42197,5,0
42198,3,1
42200,1,0
42201,2,0
42203,3,0
42206,2,0
42207,5,1
42208,2,0
42209,2,0
42210,4,0
42213,4,0
42214,2,1
42216,2,0
42217,2,0
42218,5,0
42220,4,0
42221,3,1
42222,5,0
42223,2,0
42224,3,0
42225,3,0
42226,1,0
42227,2,0
42228,3,1
42230,3,0
42231,2,0
42232,4,0
42235,1,0
42237,3,0
42238,1,0
42239,2,0
42240,2,0
42241,5,0
42242,4,0
42243,3,0
42244,5,1
42248,4,1
42250,1,0
42251,4,0
42252,1,0
42254,1,1
42255,2,0
42256,5,0
42257,3,0
42258,1,0
42259,2,0
42260,3,0
42261,1,0
42263,4,1
42265,4,0
42266,1,0
42267,5,0
42268,3,0
42274,3,0
42275,2,0
42277,5,0
42278,2,1
42279,3,0
42281,5,0
42282,4,0
42283,4,0
42284,1,1
42286,1,0
42287,4,0
42288,1,0
42289,2,0
42291,4,1
42292,1,1
42293,3,0
42295,3,0
42296,4,0
42299,1,0
42300,3,0
42301,3,0
42302,2,1
42303,2,0
42304,4,1
42305,3,0
42307,1,0
42308,2,1
42310,2,0
42311,4,0
42312,5,1
42315,4,1
42317,3,0
42321,2,0
42323,1,0
42326,5,0
42327,1,0
42328,2,1
42329,4,0
42330,4,0
42331,1,1
42332,1,0
42334,4,0
42336,2,0
42337,2,0
42338,5,0
42339,3,0
42344,1,0
42346,3,1
42348,5,0
42351,4,0
42352,5,0
42358,1,0
42361,1,1
42362,1,0
42363,2,0
42366,3,1
42368,3,0
42370,5,1
42371,3,0
42372,3,0
42373,3,0
42374,3,1
42375,1,0
42376,2,0
42377,1,1
42378,5,0
42379,5,1
42381,1,1
42382,4,1
42383,5,0
42384,5,0
42386,5,1
42387,3,0
42391,3,1
42394,4,0
42395,1,0
42396,4,0
42397,2,0
42399,2,1
42400,1,0
42401,5,0
42402,1,1
42404,3,1
42405,4,1
42406,2,0
42407,5,0
42411,5,1
42414,5,0
42415,2,0
42416,2,0
42418,4,0
42419,2,0
42421,3,0
42422,5,0
42423,3,0
42425,1,0
42428,3,0
42430,3,0
42431,3,1
42433,1,0
42434,5,0
42436,1,1
42438,3,0
42441,5,0
42445,3,0
42446,1,0
42447,5,0
42448,4,0
42449,5,1
42450,5,0
42451,5,1
42452,2,0
42453,5,1
42455,1,0
42456,2,0
42457,5,0
42458,5,0
42459,3,1
42461,5,1
42462,4,0
42464,1,0
42465,1,0
42466,4,0
42467,3,1
42469,3,1
42470,5,0
42471,2,1
42472,2,0
42473,5,0
42474,3,1
42476,1,0
42477,1,0
42478,4,0
42479,1,0
42482,2,0
42483,4,1
42484,5,0
42485,2,0
42486,1,0
42487,2,1
42488,4,1
42489,2,0
42490,4,1
42491,3,0
42492,5,0
42493,4,0
42494,1,0
42495,2,0
42496,1,0
42497,4,0
42498,4,1
42499,1,0
42500,5,0
42505,5,0
42507,2,0
42509,1,0
42510,1,0
42513,2,0
42514,1,0
42516,5,0
42518,5,0
42519,2,0
42521,2,0
42523,3,1
42524,4,1
42525,1,0
42526,1,0
42527,2,0
42528,4,1
42529,5,0
42530,1,1
42531,1,0
42532,4,0
42535,4,0
42536,2,0
42537,5,0
42538,2,1
42540,4,0
42541,5,0
42542,1,1
42543,4,0
42544,5,0
42545,4,0
42546,1,0
42548,2,0
42549,2,1
42550,4,1
42554,4,0
42555,3,0
42556,3,1
42558,2,1
42559,2,0
42560,4,0
42561,5,0
42562,3,1
42567,5,0
42568,5,0
42569,3,0
42570,3,1
42572,4,0
42573,5,0
42574,3,0
42575,2,0
42576,3,0
42577,5,0
42578,5,1
42579,5,0
42580,3,0
42582,1,0
42583,5,0
42588,3,0
42589,3,0
42592,3,0
42593,4,0
42597,3,0
42598,5,1
42600,2,0
42603,4,0
42604,2,1
42605,5,0
42608,2,1
42609,3,0
42610,3,0
42611,1,0
42612,3,0
42614,3,0
42616,1,0
42619,4,0
42620,3,1
42622,5,0
42627,5,1
42628,2,1
42629,2,1
42631,5,1
42632,2,0
42634,3,1
42635,4,0
42638,2,0
42639,3,0
42640,5,0
42641,2,0
42642,1,0
42643,1,0
42645,1,0
42647,1,1
42648,1,0
42649,4,1
42650,2,1
42651,2,1
42652,3,0
42653,4,0
42657,5,0
42659,4,0
42660,3,0
42661,1,0
42662,2,0
42663,5,1
42664,5,0
42665,2,0
42666,5,0
42667,3,0
42668,5,0
42669,1,0
42671,1,0
42672,1,0
42674,3,0
42676,2,0
42677,2,1
42678,5,0
42679,4,0
42680,2,0
42681,3,1
42682,2,0
42683,2,0
42684,1,0
42687,3,0
42688,1,0
42689,1,0
42691,4,0
42692,1,0
42693,1,0
42694,1,0
42695,2,1
42699,2,1
42700,5,1
42701,4,0
42702,5,0
42703,3,0
42704,3,0
42705,3,0
42706,2,0
42707,4,1
42708,1,1
42709,5,0
42710,4,1
42711,2,0
42712,4,0
42713,2,0
42714,2,0
42716,4,0
42717,5,0
42718,2,1
42719,3,0
42720,3,0
42721,4,1
42722,1,0
42723,1,1
42724,2,0
42726,1,0
42727,2,0
42728,3,0
42729,5,0
42730,5,0
42731,3,0
42733,1,0
42734,5,0
42735,3,0
42736,1,0
42739,2,0
42740,4,0
42742,1,1
42744,1,0
42745,5,0
42746,3,1
42747,2,0
42748,2,1
42749,5,1
42751,4,1
42753,2,0
42755,4,0
42756,4,0
42757,1,1
42758,3,1
42760,2,0
42763,2,0
42765,1,0
42766,1,0
42767,4,0
42769,1,1
42770,5,0
42771,5,1
42772,4,0
42773,1,1
42774,3,1
42775,4,0
42776,5,1
42778,4,0
42779,2,1
42780,2,0
42781,2,0
42782,1,0
42783,2,0
42784,4,0
42788,2,0
42789,2,0
42790,3,0
42791,2,0
42792,5,0
42793,3,0
42794,2,0
42795,2,0
42796,5,0
42798,5,0
42800,2,0
42801,5,0
42805,4,1
42806,2,0
42807,5,1
42808,3,0
42809,1,0
42811,2,0
42812,2,0
42813,4,0
42815,4,1
42816,2,0
42817,4,0
42818,4,0
42819,3,0
42820,1,0
42821,1,0
42822,2,1
42823,3,0
42824,1,0
42825,4,0
42826,3,1
42827,2,0
42828,1,0
42829,1,0
42830,4,0
42831,1,0
42832,2,1
42835,3,1
42837,5,0
42838,5,0
42839,1,1
42840,3,1
42841,1,1
42842,2,0
42843,3,0
42845,3,0
42846,1,0
42848,2,1
42849,4,0
42850,5,0
42851,2,1
42852,3,0
42854,1,0
42855,5,0
42856,5,0
42857,2,1
42858,1,0
42859,2,0
42860,1,0
42861,5,0
42862,2,1
42863,2,0
42864,1,0
42866,5,0
42867,4,0
42868,1,0
42869,1,0
42870,4,0
42871,5,0
42874,2,1
42875,3,0
42876,1,0
42877,5,1
42880,1,0
42881,4,1
42882,5,0
42883,1,0
42886,5,0
42887,1,0
42889,3,0
42892,2,0
42895,4,1
42896,5,0
42897,5,0
42898,4,0
42899,4,0
42900,1,0
42901,4,1
42902,5,0
42903,4,0
42904,3,0
42906,2,0
42907,2,0
42908,5,1
42909,5,0
42910,1,0
42911,5,0
42912,2,0
42913,2,1
42914,5,0
42915,4,0
42916,3,0
42917,3,0
42918,4,1
42919,2,0
42920,5,1
42922,3,0
42923,3,0
42926,2,0
42927,4,1
42928,3,1
42929,3,0
42931,1,1
42932,4,0
42933,2,0
42934,3,0
42935,4,1
42936,5,0
42938,4,0
42939,5,0
42940,5,0
42941,4,0
42943,3,0
42944,3,0
42945,1,0
42946,3,0
42948,5,0
42949,2,0
42951,2,0
42952,1,0
42953,1,0
42955,4,0
42956,2,1
42957,2,0
42958,4,1
42959,1,0
42960,1,0
42961,2,0
42963,5,0
42966,5,0
42967,5,0
42968,2,0
42970,4,0
42971,3,0
42972,2,0
42973,1,0
42974,5,0
42975,4,0
42977,5,0
42978,2,0
42980,3,0
42981,3,0
42982,4,0
42983,1,0
42984,4,0
42985,2,1
42986,5,0
42987,5,0
42988,1,1
42989,3,0
42992,2,0
42993,5,0
42994,5,0
42995,2,0
42997,2,1
42998,2,0
42999,1,0
43000,2,0
43001,5,0
43002,3,0
43003,5,0
43005,1,0
43006,4,1
43007,3,1
43009,3,0
43010,2,1
43012,2,0
43013,4,0
43015,2,0
43019,4,0
43020,2,0
43021,3,0
43022,1,0
43023,5,0
43024,2,0
43025,5,0
43026,1,0
43027,2,0
43028,1,0
43029,5,1
43034,4,0
43036,3,0
43037,1,1
43038,1,0
43040,3,0
43041,5,0
43042,1,0
43043,3,0
43045,5,0
43046,2,1
43047,4,0
43052,2,0
43053,3,0
43055,4,0
43056,3,0
43057,4,0
43059,2,0
43060,4,0
43061,3,1
43062,4,0
43063,3,0
43064,1,0
43065,4,0
43066,4,0
43069,4,0
43072,3,0
43073,1,0
43074,5,0
43076,1,1
43077,5,1
43078,3,1
43080,4,1
43081,2,0
43084,3,1
43085,5,0
43086,2,0
43087,3,1
43091,4,1
43092,2,0
43093,1,0
43094,2,0
43095,4,0
43097,4,1
43099,4,0
43100,4,0
43101,5,0
43102,3,0
43103,3,1
43104,2,0
43107,5,1
43108,3,0
43109,1,0
43110,4,0
43111,1,0
43112,3,0
43113,4,1
43114,4,0
43116,2,0
43117,2,0
43119,1,0
43120,1,0
43121,4,1
43123,5,0
43124,4,1
43125,3,0
43126,1,0
43129,2,0
43130,2,0
43132,3,0
43133,2,0
43138,3,1
43140,1,0
43141,3,1
43142,5,0
43143,2,0
43145,2,0
43146,2,1
43147,3,0
43148,1,0
43150,5,0
43151,5,0
43152,2,1
43153,2,0
43155,2,0
43156,4,0
43157,4,1
43159,4,0
43160,5,0
43161,2,1
43162,5,0
43163,3,1
43164,3,0
43166,3,0
43167,2,1
43168,2,1
43169,3,0
43170,5,1
43171,5,1
43172,1,1
43173,5,0
43175,3,0
43177,5,0
43182,5,0
43183,4,0
43184,3,1
43185,4,0
43186,2,1
43188,2,0
43189,2,0
43190,1,1
43192,4,0
43193,3,0
43195,5,0
43196,2,0
43197,2,0
43198,3,0
43199,4,0
43200,2,0
43202,2,0
43203,1,0
43204,1,1
43205,2,0
43206,5,0
43208,1,0
43209,5,0
43210,3,1
43211,1,1
43212,4,0
43214,1,0
43215,1,1
43216,1,0
43219,4,1
43220,1,0
43221,5,0
43222,4,0
43224,2,1
43227,1,1
43228,5,0
43229,5,0
43232,4,0
43233,3,0
43235,3,0
43237,5,0
43238,4,1
43240,3,0
43241,1,0
43245,3,1
43246,4,0
43247,5,0
43249,2,0
43250,5,0
43252,5,0
43253,3,0
43254,4,1
43255,4,1
43256,1,1
43257,2,0
43259,4,0
43260,2,0
43261,3,1
43262,1,1
43263,2,1
43264,5,1
43265,5,0
43266,4,1
43268,3,1
43269,3,1
43270,2,0
43272,3,0
43273,5,0
43275,5,0
43276,3,0
43277,1,0
43280,1,0
43281,3,0
43282,3,0
43283,5,1
43284,1,1
43285,1,0
43286,1,0
43288,4,1
43291,4,1
43292,2,0
43293,2,0
43294,5,0
43296,4,0
43301,5,0
43303,2,1
43304,2,1
43305,1,0
43306,5,0
43308,3,0
43310,3,0
43311,3,0
43312,1,0
43313,3,1
43314,1,0
43316,5,0
43318,2,1
43319,5,0
43320,4,1
43321,5,0
43322,4,1
43323,2,0
43324,3,0
43325,4,1
43326,4,0
43327,1,0
43328,3,1
43329,2,0
43331,2,0
43334,4,0
43337,4,0
43338,2,0
43340,5,0
43342,2,0
43343,5,0
43345,3,0
43347,1,0
43349,5,0
43350,4,0
43354,2,1
43355,5,0
43356,3,1
43357,4,0
43358,5,1
43360,4,1
43361,4,0
43362,1,0
43363,3,0
43364,4,0
43365,1,0
43366,5,0
43367,5,0
43368,4,0
43370,3,0
43371,2,0
43372,3,0
43373,5,0
43374,2,0
43375,5,0
43376,1,0
43378,3,0
43379,2,0
43380,4,0
43381,2,1
43382,5,0
43383,4,0
43384,5,0
43385,1,0
43386,1,1
43390,5,0
43391,4,1
43392,1,0
43394,5,0
43396,4,0
43397,3,1
43399,5,1
43400,4,0
43403,4,1
43404,4,0
43405,3,1
43407,4,0
43408,5,0
43409,2,0
43411,1,0
43412,1,0
43413,1,1
43414,1,0
43415,2,0
43416,2,0
43418,1,0
43419,1,0
43421,2,1
43422,5,0
43423,5,1
43424,2,1
43425,2,0
43426,4,0
43427,3,0
43428,2,0
43429,3,0
43430,5,1
43431,5,1
43433,5,0
43434,2,0
43436,3,0
43437,4,1
43438,5,0
43439,2,0
43440,4,1
43441,3,1
43443,1,0
43444,1,0
43445,5,0
43447,1,1
43449,2,1
43451,4,0
43452,1,0
43455,5,0
43456,4,0
43458,1,0
43459,1,0
43460,4,0
43461,2,0
43463,4,1
43465,3,0
43466,5,0
43467,1,0
43468,2,0
43469,1,1
43470,3,0
43471,5,0
43472,3,0
43473,4,1
43474,1,0
43476,1,0
43477,1,0
43478,5,0
43479,1,0
43480,3,0
43481,3,0
43482,2,0
43483,3,0
43484,3,0
43487,1,0
43488,1,0
43489,3,0
43490,1,0
43491,3,1
43492,4,0
43493,1,1
43495,3,1
43496,5,0
43498,4,1
43499,5,1
43500,3,0
43501,2,1
43502,3,1
43505,2,0
43506,4,0
43509,4,0
43510,1,0
43512,3,0
43514,5,0
43515,1,0
43520,4,0
43522,2,0
43523,1,0
43524,3,0
43525,1,0
43526,4,1
43528,3,1
43529,1,0
43531,5,0
43533,4,0
43534,1,0
43535,1,1
43536,5,0
43537,4,0
43538,2,1
43539,3,0
43540,3,0
43541,4,0
43542,1,0
