,income_binary
43192,0
27717,0
19878,0
4787,1
43788,0
9611,0
7080,0
39263,0
31298,0
37268,1
11821,1
19443,0
3183,0
9678,0
36474,1
29905,0
42374,1
25272,0
28526,0
34063,0
17177,0
19125,1
3059,1
46288,0
23374,1
47947,0
31157,1
48545,0
21347,0
46698,0
10349,0
30456,0
36056,0
22418,1
9925,1
1864,0
9117,1
36734,0
29584,1
38218,0
39672,1
47445,1
8982,0
12739,0
36489,0
2765,1
3185,0
1358,0
20330,0
19085,0
35774,0
15866,0
13832,0
13404,1
5374,1
25138,1
7030,0
30008,0
46363,0
46970,0
3340,1
10854,0
11890,0
23261,0
40930,0
25890,0
48186,0
46879,0
4169,0
1372,0
15078,1
47833,0
7342,1
6840,1
37042,1
15816,0
27096,1
37277,1
10307,0
42628,1
44153,1
2890,1
15657,0
3968,1
16138,0
19656,0
21111,0
38798,0
12968,1
43327,0
47890,1
48252,0
40697,0
20109,0
11526,0
18751,1
31185,0
29044,0
5777,0
44896,0
7338,0
37972,0
30841,1
40682,1
38557,1
45512,0
12917,1
5394,0
15641,0
358,0
39448,0
10494,0
6071,0
48832,0
32726,0
5324,0
6824,0
27449,1
23555,0
32074,0
41056,0
22413,0
30943,0
13614,1
34056,0
44060,0
39774,0
981,0
44956,1
34778,1
46457,0
39565,0
43501,1
34183,0
11397,0
10468,0
14545,0
34012,0
46819,0
8007,0
5497,0
42711,0
19963,0
7409,0
35386,1
41273,0
25321,0
32961,0
40999,0
14580,1
14436,1
25555,1
27452,1
20944,0
1107,0
4474,0
43838,0
1649,0
23198,0
44987,1
34113,0
23169,0
27931,0
9519,1
6022,0
28674,0
73,0
39993,0
10017,0
23804,0
46006,0
13277,0
7986,0
14838,1
3032,1
46258,1
6306,0
39563,0
46521,0
3226,0
8614,1
31460,0
857,0
1256,0
23846,0
30611,1
2903,1
19160,0
19788,0
4110,0
4998,1
19925,0
5299,0
38697,0
33543,0
31378,0
41675,1
21505,1
2819,0
17721,0
167,0
3764,0
31101,0
8495,0
10655,0
13799,0
6054,0
45730,0
14175,1
18088,0
104,0
35795,0
40691,0
15761,0
45652,0
8140,0
47134,0
1972,1
18067,1
35185,0
28681,0
39830,1
48227,1
1395,0
12574,0
13923,0
6676,0
7886,0
10813,1
32511,0
22560,0
17648,0
44183,0
16178,0
37871,1
11911,0
3370,0
26974,1
16807,1
32275,0
47753,0
10072,0
45378,0
3298,1
48428,0
17558,1
30898,1
33807,0
40278,0
20044,1
42382,1
18562,0
47370,0
36944,0
36954,0
13871,1
48626,0
6895,0
2634,0
18157,1
28686,0
27606,1
4955,1
28939,0
41434,0
26616,0
9070,0
4709,0
10348,0
8461,1
35775,1
40823,0
43311,0
2450,0
35790,0
1841,0
31277,0
16283,0
32670,0
39846,0
447,0
34127,1
26718,0
22460,1
33607,0
15492,1
22304,0
21389,1
23004,0
1901,0
16875,0
12061,0
30256,1
30832,0
39738,0
16129,0
29888,0
1948,0
4215,0
35217,0
27466,1
25814,0
25421,1
23291,0
1495,0
12233,0
16641,0
45220,0
10470,0
13063,1
3569,0
4706,0
39868,1
18796,0
14863,0
8325,0
14106,1
15931,0
47872,1
10056,0
20514,0
43104,0
42935,1
31968,0
28981,0
11464,0
11243,0
38180,0
6888,0
16054,0
5540,0
20039,1
22596,0
34490,0
17514,0
10485,0
30503,0
13318,0
31823,0
14663,0
702,1
31921,0
33654,0
20927,0
25916,0
25873,0
21847,1
36199,0
7829,0
42806,0
23267,1
22332,0
13958,0
42516,0
1149,0
23410,0
36903,0
12063,0
26607,0
6944,0
32654,0
39394,0
23943,0
21215,0
40059,0
36480,1
4145,0
18666,1
1106,0
32798,0
46867,0
37684,0
43059,0
25434,0
22280,0
31477,0
32278,0
32123,0
45831,0
45935,1
44440,1
4240,0
20680,0
6764,0
10219,0
16754,0
47176,0
37601,1
17229,0
46563,0
14779,0
31286,0
27884,0
11822,0
24670,0
5676,0
14585,0
31966,0
23848,0
35905,0
31668,1
11713,0
21576,0
30707,0
45338,1
36672,1
6220,0
15241,0
23519,0
2174,0
22076,0
11045,0
47501,0
26178,0
30975,0
543,0
10904,1
39313,0
10583,0
27396,0
29593,0
28999,0
1456,1
41287,1
1342,0
45062,0
38626,0
31275,0
19413,0
3814,1
16837,0
2947,1
45097,0
5456,1
23224,0
11228,0
33909,0
6081,0
40859,0
8546,0
32318,0
36665,0
18760,0
8829,0
4682,0
42968,0
40423,1
22471,0
33198,0
2135,0
4074,0
39557,0
1206,1
22991,0
785,1
19229,1
6337,0
21409,0
23751,0
29705,0
6828,0
32692,0
15607,0
24061,0
34001,1
41397,0
18644,0
31760,0
41647,0
39761,0
38710,0
37214,0
28766,0
41634,0
21919,0
46762,1
24742,0
18879,1
29768,0
22835,0
16623,1
18499,0
14515,0
8344,1
4996,0
5245,0
37940,0
6633,1
35306,1
33903,1
22989,1
47927,1
34978,0
368,0
45880,0
6426,0
25364,0
28256,1
7268,0
27858,1
41238,0
16542,0
30105,0
27016,0
6333,1
7186,0
44276,0
36768,0
13464,1
15908,0
43626,0
773,0
4806,0
41191,0
41028,0
43699,1
36678,0
47729,1
39509,0
21831,0
47886,0
1618,0
3064,0
7812,1
6966,0
31694,0
42330,0
42467,1
5210,0
42197,0
39090,0
33106,0
21489,0
19921,0
34552,0
46101,0
9383,0
41749,0
9067,0
4609,0
41429,0
31452,0
28902,0
24565,0
4980,1
15311,0
29871,1
24951,0
33960,0
17916,1
40370,1
19697,0
37752,0
3584,0
15251,0
20969,0
227,0
16765,0
45911,0
13194,1
25398,0
6749,0
28069,0
47092,0
45992,0
18372,0
15090,0
22773,1
17557,1
10552,0
2705,0
26071,0
1160,0
34506,0
44640,1
43574,0
5373,0
14371,0
21021,1
18903,0
1155,0
34390,0
21561,0
7667,0
32523,0
9533,0
28189,0
13443,0
17068,0
10215,0
32513,0
6551,0
3632,0
8271,0
8593,0
41970,0
1061,0
40259,0
7389,0
20249,0
23871,1
5151,0
17053,0
46129,0
25161,1
9212,0
29644,0
31215,0
38337,0
43557,0
14467,0
42220,0
32484,0
29712,0
34103,0
20053,0
17112,1
20432,0
18603,0
30479,0
43325,1
19704,0
45313,1
44176,0
24168,0
19033,1
923,0
1750,0
44530,0
4840,0
6339,1
21497,0
41801,0
24160,1
25882,0
23983,0
42174,1
5346,0
46756,0
19801,0
23563,0
18353,0
27353,0
37988,0
11015,0
43907,0
10477,0
48502,1
7354,0
36075,1
25394,1
31317,0
19028,0
27158,0
16136,0
2668,0
26659,0
20254,0
24455,1
33139,0
9326,0
25724,0
4483,0
2495,0
18192,0
38139,0
34838,0
44188,0
16473,0
26039,0
26187,1
31930,0
7507,0
16819,0
17777,1
4015,1
42453,1
19958,1
17850,0
29026,1
43062,0
17561,0
3351,1
28970,1
13452,0
29196,0
1914,0
26180,0
41730,1
34895,0
33412,0
47470,1
18513,0
45805,0
45192,0
21131,1
23843,0
43862,0
16268,0
2213,0
20405,0
25829,0
41886,0
26210,0
28580,1
48350,0
48510,0
43086,0
20996,0
15486,0
22248,0
41160,0
4314,0
25888,0
33488,1
26101,1
22410,0
37225,0
41966,0
20961,1
34098,0
23612,0
7984,1
37373,0
45409,0
18431,0
24064,0
3301,0
43322,1
41297,0
30079,0
47372,0
2943,1
24691,0
7357,0
20482,0
46597,0
32302,0
46003,1
8979,0
42955,0
40939,0
38302,0
11875,1
39575,0
1296,1
37772,0
11222,0
35960,0
36615,0
23008,1
26110,0
45950,0
1357,0
15482,1
10212,0
802,1
854,0
9760,0
18360,0
33071,1
7451,0
6967,1
37628,1
46822,0
7961,0
42747,0
26597,0
15189,0
40300,0
29064,0
33321,0
31061,0
10903,1
45680,0
48137,0
43282,0
21879,0
11215,0
26107,1
28126,0
13722,1
27694,0
34698,0
26976,0
10360,0
15518,0
19359,0
17712,0
42492,0
24126,0
29985,0
44018,0
14445,1
8915,1
2309,0
40830,1
11797,1
19030,0
38936,1
39299,1
29298,0
18734,0
43685,0
17335,0
26275,0
17678,0
1572,0
31476,0
17989,0
20409,0
11129,0
36045,0
13637,0
27126,0
24814,0
10701,0
2384,0
44908,0
3460,0
27959,0
39537,1
991,0
14676,0
15385,0
27535,1
12723,0
28829,0
39082,0
17919,1
10938,0
13780,1
2440,0
46464,0
24647,1
25615,0
8262,0
25825,0
45399,0
41189,0
21378,0
35630,0
21768,1
9674,0
5234,0
5361,0
25805,0
9098,1
7593,1
31334,0
8196,0
12722,1
19131,0
48705,0
21432,0
16118,0
6464,0
38258,0
7912,0
11965,0
32576,1
43229,0
43343,0
41660,0
29442,0
31931,0
33522,1
25694,0
46969,1
6663,1
21062,0
6449,0
5518,0
12794,0
9420,0
26730,0
27060,0
40766,1
35070,0
20493,0
11947,0
7202,0
29591,1
6522,0
15846,0
39970,1
1643,0
13412,0
40076,0
25372,1
24300,0
47404,0
21363,0
4210,1
22473,1
25214,0
29490,1
45888,0
3700,0
48106,1
45543,0
36637,0
12204,0
2480,1
4209,0
45462,0
16192,0
8552,0
34846,0
35184,0
33179,0
17382,1
24262,0
29106,0
24285,0
24761,1
31973,1
23855,0
2400,0
8717,0
34742,0
32057,0
47992,0
19940,1
11332,0
47226,1
16247,0
23428,1
41805,0
14372,0
38278,0
31095,1
42018,0
21924,1
35584,0
11380,0
17693,1
21659,0
46346,0
2147,0
10364,1
46165,0
47095,0
39870,1
10690,0
4796,0
1681,0
6341,0
8215,1
42106,1
36541,0
42198,1
6704,1
40086,0
44489,1
24992,0
30344,0
36812,0
7142,0
20732,0
47727,0
18493,0
13623,0
41452,0
19432,0
8645,0
10506,0
1096,0
38025,1
28913,0
34757,0
35710,0
24687,0
6008,1
7872,0
22715,0
17838,0
1277,1
48573,1
12302,0
35863,0
34995,0
45359,0
34438,0
33743,0
31876,1
10886,0
5653,0
35392,0
38271,0
40244,0
30084,1
28663,0
35274,0
10700,0
38164,1
43480,0
6912,1
31815,0
26334,0
6283,0
24699,0
45246,0
47272,0
15401,0
45058,0
42291,1
40772,0
24302,1
31473,0
48456,0
16859,0
34428,0
47265,0
4881,1
45893,0
8290,0
13579,1
43787,0
6550,0
37382,0
23518,0
28673,0
33222,0
3461,0
5174,0
34808,1
1428,1
41892,1
45132,1
30228,1
2589,0
20314,0
18608,0
14618,0
20269,1
40023,0
22081,0
6735,0
12330,0
3272,0
45162,1
33717,1
6298,0
43394,0
28128,1
40464,0
39115,0
47813,0
26196,0
28733,1
39694,0
33556,0
44653,0
33275,0
4662,0
40890,0
41955,1
24312,1
2925,0
14213,0
14354,0
10353,0
12851,0
26792,0
37983,0
30994,0
27578,0
31094,0
5258,1
7471,1
44046,0
17902,1
42870,0
9187,1
13361,0
20300,0
29509,1
2244,0
9764,0
38515,0
32949,1
8373,0
24882,0
36388,0
9564,1
48322,0
26498,0
10116,0
37574,0
28983,0
1103,0
37505,1
15291,1
16576,0
39060,0
31967,0
31395,0
16376,0
43111,0
23367,0
45673,1
43960,0
32024,0
12159,1
19243,1
1198,0
4072,1
48017,0
33541,0
10087,0
37625,1
37275,0
46240,0
18920,0
5606,0
14745,0
11791,1
20198,0
44914,0
14577,0
11467,0
43763,0
29531,0
48089,0
38669,1
46474,0
5503,1
40721,1
29971,0
23758,0
14775,0
27924,0
3971,0
35865,0
43505,0
40233,1
44023,0
24178,0
48684,0
6756,0
4336,0
14846,0
34184,0
13056,0
5454,0
41701,0
30992,0
46849,0
45024,0
6833,0
17249,1
15027,0
27599,0
8101,0
21553,0
21466,0
44644,1
33195,1
22668,0
39631,0
40074,0
22117,1
7833,0
15962,0
19981,1
48272,0
46451,0
33868,0
6462,1
10853,0
23596,0
46396,1
15225,0
18357,0
4122,0
22164,0
14368,1
16100,0
45669,0
3408,0
14345,1
1177,0
43746,0
35281,0
35199,1
42831,0
30086,0
37455,0
18864,1
24141,0
10115,0
11494,0
20274,0
48674,0
45757,0
3138,0
28457,0
31969,0
601,0
40243,1
5626,0
27871,0
44718,0
14645,0
42178,0
39945,1
16400,0
10705,0
43095,0
4544,0
24237,0
20100,0
5403,0
38896,0
46376,0
28186,0
11620,0
8984,0
30178,0
18448,1
30645,0
5096,0
1946,1
35194,1
26559,0
22166,0
15691,0
27483,0
29617,0
17296,0
726,1
40944,0
22797,0
466,1
10673,0
22313,1
14279,0
12070,0
19226,0
48564,0
8322,0
43709,1
37537,0
24242,0
47279,0
2419,0
8233,1
48732,0
10849,0
3936,0
29474,0
31239,1
14364,0
32819,0
26517,0
12688,0
36356,0
22614,0
295,0
36793,1
22217,1
20646,1
15849,0
37731,0
38195,0
3481,0
6496,0
40015,0
24641,1
9502,0
12881,0
6553,0
46784,0
42860,0
29944,0
9949,1
4559,1
8022,1
20751,1
29759,1
6589,0
45756,0
3046,0
22749,1
36161,0
47734,1
26509,0
37656,1
47878,0
15203,0
27649,0
17138,1
46410,1
36562,0
40488,0
20601,0
10446,1
22857,1
6913,0
8404,0
47639,0
37185,0
33134,0
3238,0
37009,0
4060,0
14358,0
21364,0
2431,0
12747,1
10860,0
15459,1
24364,0
22196,0
34924,1
39386,0
3500,0
33938,0
45717,0
17500,1
27213,0
34702,0
12928,1
35311,0
22859,0
518,0
26122,0
23122,0
3944,0
4063,0
28777,0
30055,0
32541,0
5522,1
43547,0
12294,0
29328,1
5955,0
15731,0
7467,0
30465,1
29478,1
10665,1
37103,0
41824,0
43821,0
14973,0
42028,0
2468,0
33328,0
9781,1
48781,0
47818,0
34517,0
2627,0
13487,0
8190,0
2405,0
12875,1
9629,0
17734,1
2930,1
33080,0
46605,0
29957,0
32494,0
40417,1
45567,0
38531,0
9402,1
21078,1
5166,0
34861,0
4029,1
8646,0
48090,1
5154,1
47598,0
18737,0
25432,0
7448,0
41907,0
1636,0
44860,0
17368,0
11306,0
28289,0
31285,1
1795,1
18729,0
14439,0
10509,0
11823,1
6689,0
2048,0
41577,0
25254,1
17533,0
28961,1
25602,1
19907,0
24521,0
42928,1
31584,0
10187,1
31658,0
15407,0
30518,1
21290,0
32871,0
14253,0
29799,0
6186,0
38928,0
5467,1
22858,0
13349,0
22942,1
38441,0
16476,0
28996,1
32423,0
8921,0
36763,0
43434,0
33894,0
6705,0
47401,0
34867,1
17306,0
45438,1
13881,0
43694,1
16379,0
12967,0
13685,0
17984,0
35619,0
33518,0
45306,0
15771,1
1712,0
48062,0
34816,1
23652,1
13598,1
47115,0
31769,0
17618,1
1318,0
14793,0
10501,0
16295,1
34208,0
22035,1
15092,0
27554,0
39539,0
39673,0
24404,0
15498,0
39951,0
14609,1
36371,0
14031,0
8263,0
36010,1
34217,1
26906,1
8261,0
11336,0
20527,1
32667,0
16703,1
26645,0
36852,0
22182,0
10805,0
33402,1
27794,1
35939,0
40782,0
24153,0
36267,0
29344,0
15055,0
37996,1
10310,0
12850,0
45936,1
29605,0
14737,0
10022,1
11550,1
30936,1
39350,0
48444,0
12549,0
4720,0
35413,0
13350,0
24317,1
23458,1
38505,0
39713,0
23650,0
22033,0
40690,1
18985,0
43029,1
43026,0
34089,0
29776,0
36360,1
4554,0
5994,0
11423,1
1588,0
6742,0
43452,0
39854,0
31358,1
33786,0
26608,1
48165,1
28831,0
28790,0
12841,1
35127,0
13605,0
5252,0
11028,0
3655,0
9436,1
45952,0
46009,0
30052,0
29074,1
47603,1
10197,0
1611,0
14822,1
5614,0
19003,0
11480,0
46361,0
7757,0
28182,0
24183,1
47132,0
45315,0
40322,0
37965,0
17626,0
48748,0
29352,0
22756,1
11573,1
45781,0
15629,1
23440,0
24549,1
36458,0
25703,1
18914,1
39015,0
37437,1
10100,0
23986,0
37915,0
34274,0
20515,0
46307,0
25085,0
7509,1
10303,0
3813,0
12957,0
34300,0
36261,0
3002,0
20682,1
30579,0
38370,0
44370,0
27545,0
22463,0
14840,0
39852,1
20171,0
45661,0
33667,0
8886,0
17349,0
12567,0
29383,0
20216,0
22422,0
14989,0
14677,0
24672,0
32204,1
39855,0
11855,1
429,0
24989,0
23077,0
42573,0
21416,0
1753,0
40486,0
2666,0
16880,0
3217,0
40942,0
29164,0
45486,0
13527,1
8443,0
43276,0
20026,0
44806,0
6363,0
23219,0
842,0
28138,1
33598,0
27802,1
29357,0
37270,0
5002,1
21688,1
20136,0
16796,0
16721,0
39381,0
18700,0
6001,1
27107,0
30439,0
18612,0
12978,0
20379,0
48262,0
22155,0
19722,0
17942,1
26528,0
48710,1
36731,0
103,0
44724,0
13331,0
33316,0
31379,0
7543,1
48669,0
10131,0
31326,0
43065,0
33466,0
35011,0
14226,0
28799,0
29756,0
14511,0
47711,1
46988,0
13700,1
10660,0
48435,0
44464,0
22423,0
20188,0
17672,1
14186,1
34050,1
41197,0
7523,1
35404,0
2845,0
8470,0
42026,0
3245,0
47792,0
36870,0
15298,1
29923,0
27397,1
15269,0
10859,1
44016,1
42225,0
11514,0
22634,0
36824,1
7800,0
16271,0
30171,0
14751,0
18370,1
30235,1
37923,0
38677,0
27469,0
39639,1
19401,0
40882,1
17865,0
12904,0
15945,0
26581,0
25512,0
8966,0
2868,0
27944,0
23666,1
27556,1
9933,0
37534,0
39415,0
42889,0
39447,0
27610,1
43642,0
1583,0
35602,0
21684,0
40084,0
3633,0
11453,0
17129,0
34982,0
12257,0
17636,1
31843,1
17009,0
17872,0
39455,0
21702,0
8119,0
2558,0
16716,1
44458,0
36166,0
14381,1
32897,0
1179,0
17191,0
12895,1
10474,1
21116,0
36754,0
755,1
48658,0
37990,0
10661,0
41466,0
34666,1
13112,0
3593,0
40851,0
17688,1
25036,1
32300,0
34245,0
23006,0
7314,1
27581,0
40788,0
3927,0
13948,1
8323,0
5327,0
18649,0
31827,1
5686,0
10645,1
5397,0
19100,0
15667,0
34520,0
28756,0
36469,0
12947,1
39719,0
1254,1
21677,0
20484,1
19317,0
46323,0
18654,0
2500,0
18253,1
34554,0
44337,0
13432,0
23030,0
75,0
41050,0
31615,1
48703,0
36645,0
19595,0
5338,0
24890,0
46237,1
38594,0
45541,0
47674,0
44433,0
33847,1
36096,0
46535,1
18123,0
24649,0
38856,0
39996,1
20448,0
34888,0
8545,0
36518,0
11648,0
47070,0
122,0
9365,0
38632,0
11761,0
894,1
34790,0
37999,0
32601,1
33111,0
30434,0
37379,0
23574,0
21914,0
41942,1
9812,0
22108,0
48018,0
45250,1
1604,0
38809,0
30213,0
1471,0
48190,0
40006,1
27492,1
36382,0
45953,0
44450,0
2709,0
25959,0
21079,0
47025,0
33570,0
40557,0
44506,0
20175,1
7532,0
25414,0
11061,0
3663,1
34706,0
41822,0
16692,0
7121,0
38847,0
414,0
29661,0
35315,0
19377,0
13260,0
29788,0
36179,1
39122,0
13039,1
16884,0
9970,1
26694,0
1112,1
7775,0
2446,0
9480,0
5010,0
45377,0
31813,0
30242,1
46799,0
12821,1
22067,0
22544,0
17227,0
37932,0
33361,0
3961,1
44945,0
47174,0
10633,1
24309,0
14136,0
42387,0
25900,0
38168,1
35402,1
14249,1
35610,0
47752,0
41548,0
20411,0
13231,1
18488,0
5710,0
46590,0
4994,1
44034,1
8854,0
42011,0
24715,0
46033,0
6657,0
47490,0
9748,0
1651,0
40623,0
36497,1
24342,0
21726,0
3754,1
23362,0
29144,0
35937,0
21522,0
35182,0
48131,0
38011,0
37405,1
16078,0
41463,0
24854,1
31050,0
13109,0
22517,1
30020,0
3019,0
21783,0
46406,0
18080,0
43364,0
4038,0
10823,0
42915,0
47513,1
14920,0
42852,0
21792,0
16109,0
2050,0
13642,0
2815,1
38205,0
4921,1
31840,0
32763,1
37878,1
34550,0
33661,0
3572,1
47089,0
31386,1
44529,0
24246,0
3049,0
17478,0
34430,1
15231,0
29732,1
48790,0
13561,1
11721,0
35722,0
26041,1
29750,0
29726,0
17258,1
34724,1
19418,1
29028,0
8946,1
44216,0
40266,0
39491,0
28359,0
27795,1
43776,1
8391,0
15781,0
11429,0
17243,0
8326,0
47783,1
27215,0
16848,0
9078,0
34043,0
10961,0
39835,1
38570,1
21591,0
6236,0
14457,0
18209,0
15719,1
41393,0
35023,0
22323,1
44055,0
15980,0
32347,0
5246,0
32764,0
36987,0
15139,0
48040,0
43594,0
1960,1
3026,0
42929,0
42657,0
23303,0
45465,0
1264,0
14449,0
24203,0
42793,0
40349,0
38065,0
6058,1
32812,0
6970,0
6389,0
20452,0
15471,0
11966,0
8209,0
693,0
21344,0
27600,0
24363,0
45288,0
27184,0
17314,0
7743,0
10111,1
36280,1
10934,1
19409,0
14642,0
8510,1
16447,0
41323,0
11347,0
27502,0
27544,0
16528,0
25939,0
36913,0
48515,1
444,0
32107,0
38285,0
22479,0
30095,0
46166,0
21533,0
14943,0
37334,0
45980,1
5474,1
30553,0
10166,0
45996,0
16348,1
47416,0
23752,0
46004,1
33426,0
47406,1
47333,0
27986,0
31980,0
37805,0
16422,0
39125,0
17701,0
29118,1
25216,0
23977,1
1415,0
5752,0
25655,0
10740,1
11219,0
17071,1
1798,1
3728,0
28837,1
32337,0
32146,0
22406,0
31818,0
37260,0
20081,0
42283,0
37094,0
8911,0
21666,1
4601,0
17260,0
32169,0
40790,0
24791,1
37474,1
23544,0
8925,0
6898,0
7371,0
24493,0
19274,0
17204,0
27769,0
31245,0
36549,1
33802,0
30040,0
38483,0
47861,1
19913,0
4845,0
29043,1
43987,0
28499,0
136,1
22978,1
25099,0
42036,0
31938,0
18178,0
48057,1
30793,0
9266,0
19166,0
43608,0
40350,0
43778,0
4704,0
17326,0
39159,0
32167,0
34348,0
12338,1
4019,1
36582,0
39926,0
7565,1
29111,0
1270,1
33625,0
24941,0
26094,0
40219,1
5083,1
47219,0
2374,0
4313,1
7955,1
1760,0
37202,0
23074,0
16452,0
34075,0
36328,1
25924,0
11564,0
11328,0
19640,1
40169,0
42072,0
39272,1
37069,0
47374,1
43944,1
4941,0
20934,0
5125,0
29815,1
1781,0
48028,1
24713,0
32440,0
15619,0
21125,0
5902,0
22112,1
48452,0
32600,0
2959,0
39467,0
39167,0
9426,0
556,0
21479,1
16230,0
24432,1
15336,0
23250,0
11262,0
19052,0
15593,0
18766,0
45183,0
37674,0
22069,0
6596,0
29378,0
8387,0
19993,0
11025,0
31078,0
41093,0
3333,1
28184,0
31662,1
14406,0
36865,0
8666,1
19473,0
29724,0
8639,0
26298,0
12192,1
14743,1
45225,1
36980,1
5599,1
39816,1
28266,1
24229,0
26618,0
8266,0
29609,0
5072,0
1534,0
27162,0
33892,0
24372,1
12372,0
38575,0
23590,1
35617,0
14101,1
35765,0
9673,0
35782,1
7950,1
9710,0
37211,0
44237,0
29329,0
1070,0
42919,0
26456,1
7319,1
2114,1
11173,0
18374,1
3871,0
7454,0
5578,0
16680,1
5972,0
23335,0
43760,0
48558,0
8023,0
6571,0
10600,0
24918,0
9238,0
17805,0
34215,0
17789,0
2389,0
25258,1
38743,1
8018,0
12039,1
39522,0
5204,0
219,0
40183,0
5062,0
25889,0
8965,1
19983,0
12232,1
23406,0
24564,1
39753,0
29766,0
25909,0
32289,0
35388,0
13005,0
8388,0
11832,0
24016,0
29266,0
35969,0
11322,0
30143,1
16547,0
22633,1
29324,0
21470,0
22830,0
47190,0
42740,0
1400,1
41781,0
25871,0
18855,1
24251,0
36828,0
34952,0
20857,0
20832,0
37618,0
30942,1
44296,0
24397,0
704,0
42087,0
27846,0
37508,0
45467,0
5438,0
37006,1
34987,0
32094,1
29813,0
48206,0
35277,0
24241,0
9497,0
1484,0
17114,0
28303,1
28581,1
8521,0
28354,0
8203,0
28584,1
5302,0
6115,0
44536,1
48334,0
24533,1
42855,0
30359,0
22778,0
2932,0
17216,1
35683,0
38851,1
47458,0
23908,0
44932,1
4351,0
13784,1
34678,0
44744,0
588,0
5104,0
12596,0
12619,0
35922,0
31120,1
4708,0
17578,0
1825,0
24406,1
38898,0
15488,0
9958,0
47069,1
41190,0
4567,0
26667,0
18311,1
28192,0
25695,0
1570,0
9197,0
44797,0
43316,0
45883,0
36113,0
46696,0
4260,0
31107,0
38207,0
2426,0
6120,0
42304,1
34649,0
4332,0
4873,1
42181,0
14613,0
274,1
46973,0
45749,0
9855,0
15186,0
8482,0
12184,0
29453,0
47512,1
3673,0
35564,0
39092,1
6213,0
41848,0
11615,0
11622,0
46992,0
24149,1
30236,1
29901,0
29441,0
22619,0
48688,0
9483,1
13630,0
48649,0
29179,1
7034,1
40188,0
15800,0
47183,0
30054,0
29637,0
9529,0
7487,0
28237,0
34974,0
21538,0
5087,0
14821,0
45598,0
39339,0
11047,0
6212,0
3110,1
27529,0
37866,0
12984,0
521,1
28458,0
34023,0
47202,1
13156,0
34313,0
8752,0
38593,0
47946,0
16503,0
32192,0
38358,0
14981,0
28389,0
7940,0
48196,0
14216,0
12326,0
42544,0
27368,0
2991,0
26333,0
27092,1
8009,0
26567,1
7014,0
21368,0
39937,0
35588,0
16305,0
16639,0
6028,1
23507,0
43565,0
42160,0
37140,0
30418,0
47527,0
15840,1
17484,1
19721,0
23731,1
8986,1
15412,1
8145,0
43946,0
37447,0
42974,0
28509,0
43323,0
42471,1
25612,1
8486,0
47015,1
10291,0
29006,1
34877,0
1448,1
15376,0
33507,1
7646,0
19369,0
34983,1
32181,0
48052,0
41802,0
11876,0
24450,0
31377,0
5727,0
14855,0
9901,0
27824,0
34847,1
28962,0
19261,1
38627,0
37168,0
21498,0
301,0
4638,0
47086,1
28066,1
27211,0
24512,0
47446,0
13363,0
10789,0
33132,0
5452,0
4364,0
23103,0
15306,0
42063,1
45247,1
35784,0
18241,0
8479,0
43249,0
37557,0
36020,0
48534,0
32575,0
34401,0
14776,0
44378,0
43799,1
10952,0
34956,1
28838,0
33092,1
31006,1
41915,1
43536,0
25457,0
4165,0
26922,0
21512,1
23584,0
4524,1
40978,0
28429,1
10784,1
26032,1
25743,0
44617,0
43713,1
16556,0
25630,0
8757,1
35992,0
19649,1
35646,0
16440,0
23127,0
48425,0
47996,0
35271,1
36413,1
47144,0
19130,0
39530,1
36875,0
12626,0
44087,0
42583,0
19782,0
43692,1
36836,1
22025,0
29258,0
25490,0
44338,0
31136,1
31272,1
33278,0
40066,0
45969,1
24254,0
12853,1
44716,0
8638,1
20003,1
25443,0
15676,0
10580,0
25228,0
2133,0
32259,0
9233,0
30091,1
43668,0
40427,0
30961,0
12659,0
26543,0
24527,0
23065,0
17154,1
11835,0
15516,0
36214,0
39084,0
44757,0
47249,0
22302,0
34223,0
32155,0
1300,0
12714,0
35346,0
30078,0
46704,0
10539,0
47451,0
31859,0
29373,1
3571,0
7466,0
5115,0
1539,0
42772,0
35627,1
45872,1
6808,0
4492,1
7007,1
9363,0
9665,0
5146,0
21830,0
15778,0
5866,1
5295,1
28813,0
45889,1
47010,0
22765,1
5239,1
17888,0
1147,0
34479,0
4355,0
28557,0
30859,0
3339,0
48585,0
43146,1
19425,1
48712,0
41741,1
3388,1
45979,0
4418,1
34939,0
32843,0
43884,1
29051,1
7363,0
10943,1
37245,1
6738,0
37433,0
24520,0
24569,0
30349,0
42108,0
8204,0
41435,0
35549,0
48138,0
7740,0
26102,0
17056,0
30179,0
47809,0
20231,0
6685,1
39840,0
48791,1
37470,1
26713,0
25382,1
3358,0
7204,0
33643,0
20673,0
28762,0
635,1
23721,0
28730,0
24201,0
7561,0
28736,0
3204,0
8182,1
39055,0
42639,0
3315,0
3946,0
28421,0
10663,0
31044,0
37636,0
3519,1
38834,0
8900,0
27315,0
14059,0
33380,0
14090,1
9682,0
3214,0
37120,0
6665,0
6131,1
26575,0
34700,0
12807,0
24830,0
16773,0
7221,0
23749,0
48686,0
5525,0
17931,0
39480,0
36472,0
28151,1
38251,0
36150,0
21126,0
18320,1
23938,1
19059,0
8295,1
31427,1
272,1
7583,0
33334,1
43024,0
10158,0
8134,0
18391,1
26539,0
12887,0
26233,0
44878,0
22011,0
36030,0
22796,0
29943,0
1231,0
48792,0
15364,0
24722,0
31129,0
